Object dump by Dumper-7

5.1.1-23901901+++UE5+Release-5.1-Pavlov

Count: 27793


[00000000] {0x1948761e200} Package CoreUObject
[00000001] {0x19487401cc0} Class CoreUObject.Object
[00000002] {0x1948761e160} Package Engine
[00000003] {0x19488a5aa80} Class Engine.ReplicationDriver
[00000004] {0x1948761e0c0} Package ReplicationGraph
[00000005] {0x19488a5acc0} Class ReplicationGraph.ReplicationGraph
[00000028] {0x1948a945f60}     ClassProperty ReplicationConnectionManagerClass
[00000030] {0x1948a984900}     ObjectProperty NetDriver
[00000038] {0x1948a946000}     ArrayProperty Connections
[00000048] {0x1948a9460a0}     ArrayProperty PendingConnections
[00000098] {0x1948a946140}     ArrayProperty GlobalGraphNodes
[000000A8] {0x1948a9461e0}     ArrayProperty PrepareForReplicationNodes
[00000006] {0x19488a5af00} Class ReplicationGraph.BasicReplicationGraph
[00000570] {0x1948a984700}     ObjectProperty GridNode
[00000578] {0x1948a984780}     ObjectProperty AlwaysRelevantNode
[00000580] {0x1948a945e20}     ArrayProperty AlwaysRelevantForConnectionList
[00000590] {0x1948a945ec0}     ArrayProperty ActorsWithoutNetConnection
[00000007] {0x19488a5a840} Class ReplicationGraph.ReplicationGraphNode
[00000028] {0x1948a945d80}     ArrayProperty AllChildNodes
[00000008] {0x19488a5a600} Class ReplicationGraph.ReplicationGraphNode_ActorList
[00000009] {0x19488a5a3c0} Class ReplicationGraph.ReplicationGraphNode_ActorListFrequencyBuckets
[0000000A] {0x19488a5a180} Class ReplicationGraph.ReplicationGraphNode_DynamicSpatialFrequency
[0000000B] {0x19488a59f40} Class ReplicationGraph.ReplicationGraphNode_ConnectionDormancyNode
[0000000C] {0x19488a59d00} Class ReplicationGraph.ReplicationGraphNode_DormancyNode
[0000000D] {0x19488a59ac0} Class ReplicationGraph.ReplicationGraphNode_GridCell
[00000110] {0x1948a984580}     ObjectProperty DynamicNode
[00000118] {0x1948a984600}     ObjectProperty DormancyNode
[0000000E] {0x19488a59880} Class ReplicationGraph.ReplicationGraphNode_GridSpatialization2D
[0000000F] {0x19488a59640} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant
[00000050] {0x1948a984500}     ObjectProperty ChildNode
[00000010] {0x19488a5fdc0} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant_ForConnection
[000000E0] {0x1948a945ce0}     ArrayProperty PastRelevantActors
[00000011] {0x19488a5fb80} Class ReplicationGraph.ReplicationGraphNode_TearOff_ForConnection
[00000050] {0x1948a945c40}     ArrayProperty TearOffActors
[00000012] {0x19488a5f700} Class Engine.ReplicationConnectionDriver
[00000013] {0x19488a5f940} Class ReplicationGraph.NetReplicationGraphConnection
[00000028] {0x1948a986280}     ObjectProperty NetConnection
[00000178] {0x1948a986300}     ObjectProperty DebugActor
[00000188] {0x1948a945b00}     ArrayProperty LastGatherLocations
[000001F0] {0x1948a945ba0}     ArrayProperty ConnectionGraphNodes
[00000200] {0x1948a984380}     ObjectProperty TearOffNode
[00000014] {0x19488a5f280} Class Engine.Actor
[00000028] {0x1948a399700}     StructProperty PrimaryActorTick
[00000058] {0x1948a399780}     BoolProperty bNetTemporary
[00000058] {0x1948a399800}     BoolProperty bOnlyRelevantToOwner
[00000058] {0x1948a399880}     BoolProperty bAlwaysRelevant
[00000058] {0x1948a399900}     BoolProperty bReplicateMovement
[00000058] {0x1948a399980}     BoolProperty bCallPreReplication
[00000058] {0x1948a399a00}     BoolProperty bCallPreReplicationForReplay
[00000058] {0x1948a399a80}     BoolProperty bHidden
[00000059] {0x1948a399b00}     BoolProperty bTearOff
[00000059] {0x1948a399b80}     BoolProperty bForceNetAddressable
[00000059] {0x1948a399c00}     BoolProperty bExchangedRoles
[00000059] {0x1948a399c80}     BoolProperty bNetLoadOnClient
[00000059] {0x1948a399d00}     BoolProperty bNetUseOwnerRelevancy
[00000059] {0x1948a399d80}     BoolProperty bRelevantForNetworkReplays
[00000059] {0x1948a399e00}     BoolProperty bRelevantForLevelBounds
[00000059] {0x1948a399e80}     BoolProperty bReplayRewindable
[0000005A] {0x1948a399f00}     BoolProperty bAllowTickBeforeBeginPlay
[0000005A] {0x1948a399f80}     BoolProperty bAutoDestroyWhenFinished
[0000005A] {0x1948a39a000}     BoolProperty bCanBeDamaged
[0000005A] {0x1948a39a080}     BoolProperty bBlockInput
[0000005A] {0x1948a39a100}     BoolProperty bCollideWhenPlacing
[0000005A] {0x1948a39a180}     BoolProperty bFindCameraComponentWhenViewTarget
